"The Bape x Stadium Goods Collab Is Good Enough to Bring Hypebeasts Out of Retirement","Esquire","The new riffs on the Bape Sta and Sk8 Sta might even convince you normy boys to hang up your dad shoes for a while, too.","2021-10-29 14:10:00","Fashion","https://www.esquire.com/style/mens-fashion/a38027806/bape-stadium-goods-bape-sta-sk8-sta-collaboration/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","a562f82bdbbbd224952bb31dd6e35a93"
"Angel Chen for Canada Goose Is the (Extremely Cool) Solution to Your Transitional Weather Woes","Esquire","The collection, inspired by the Snow Mantra parka, is perfect for our increasingly unpredictable climate.","2021-10-28 21:16:00","Fashion","https://www.esquire.com/style/mens-fashion/a38095974/canada-goose-angel-chen-fall-winter-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","00c0583657136773bf6d262f0e81fd3b"
"The Best Huckberry Deals to Get Your Hands On Before Black Friday 2021","Esquire","These discounted styles are not to be missed. ","2021-10-28 14:15:00","Fashion","https://www.esquire.com/style/mens-fashion/a38083203/huckberry-black-friday-sales-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","34beb7dcc58a6f3c97b26e828862111b"
"Q&A: Michael Bastian Just Wants to Make Brooks Brothers Even 'Brooksier'","Esquire","And if it kills me, the company's new-ish creative director says, I'm going to make this brand everything it ever was, if not better.","2021-10-27 19:31:00","Fashion","https://www.esquire.com/style/mens-fashion/a38082190/michael-bastian-brooks-brothers-creative-director-interview/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","46efc5e00e7f4d520d3e56da3fe1ccf7"
"Amazon's Fall-Winter Wardrobe Essentials Are Secretly on Sale Today","Esquire","Stock up on sweaters, flannels, even snow bibs (!) during the 24-hour sale.","2021-10-26 21:20:00","Fashion","https://www.esquire.com/style/mens-fashion/a38070983/amazon-fashion-sale/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","ab548e35a97e5a74e6050136c4a13598"
"The Best Nike Shoe Deals to Pounce on Before Black Friday 2021","Esquire","Don't miss these sale items from The Swoosh.  ","2021-10-26 21:12:00","Fashion","https://www.esquire.com/style/mens-fashion/a38067909/nike-shoes-black-friday-deals-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","85f530d165c42b4e10cfe94afd9413f4"
"Five Fits With: Dominik Halas, Master Authenticator of Vintage at The RealReal","Esquire","The archival fashion expert explains why resale is growing, how to shop secondhand, and what it all means to him.","2021-10-26 18:32:00","Fashion","https://www.esquire.com/style/mens-fashion/a38067893/dominik-halas-the-realreal-five-fits-with/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","3fa5b2e2a6665330ea6e660c8bbc0a06"
"The Longines Heritage Classic Limited Edition for Hodinkee Is a Best-of-Both-Worlds Stunner","Esquire","The eminently collectible new watch blends the contemporary and the classic as well as we've ever seen.","2021-10-26 17:47:00","Fashion","https://www.esquire.com/style/mens-accessories/a38066958/longines-heritage-classic-limited-edition-for-hodinkee-watch/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","04b357cb632f2129647fe73dd006e712"
"Here's How to Nail That Squid Game Costume You've Been Workshopping","Esquire","Now the most important question: are you square or triangle?","2021-10-26 13:39:00","Fashion","https://www.esquire.com/style/mens-fashion/a37755426/squid-game-costume/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","b32aac89cf787ee5145d0af7ecf8afd3"
"Todd Snyder and Timex's New Watch Is a Work of Modern Art","Esquire","No, really. It's called the Modern Art, and it takes its cues from mid-century abstract painting.","2021-10-25 17:44:00","Fashion","https://www.esquire.com/style/mens-accessories/a38055212/todd-snyder-timex-modern-art-watch/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","f7c87de2d511c5912156b58fa3ebcb98"
"Canali and 8on8 Teamed Up to Take Us on a (Very Stylish) Trip Abroad","Esquire","The duo's new collaboration ventures from Italy into the heart of China by looking to the journeys of Marco Polo.","2021-10-22 18:27:00","Fashion","https://www.esquire.com/style/mens-fashion/a38038422/canali-8on8-collaboration-collection/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","2fbe36398abe5c0c1ac5a6ab14a30fe7"
"You Can Score Great Deals at Lululemon Way Before Black Friday 2021, No Waiting Required","Esquire","From tees and shorts to hoodies and more, get top quality activewear at slashed prices. ","2021-10-22 13:49:00","Fashion","https://www.esquire.com/style/mens-fashion/a38027853/lululemon-mens-black-friday-deals-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","da813e8d7cffba392a83b97312dceef2"
"Save 30% on Your New Favorite Fall Boots from Rhodes","Esquire","Huckberry has given us a code to score big savings on some of our favorite boots for the incoming cold weather. ","2021-10-21 20:07:00","Fashion","https://www.esquire.com/style/mens-fashion/a38028671/rhodes-boot-deal/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","78f62c83d1555309710d7801adc4cb3f"
"Ghurka's Near-Indestructible Gearpack No.4 Is Back (and Even Better Than Before)","Esquire","At the newly reinvigorated brand, archival styles are once again seeing the light of day.","2021-10-21 16:29:00","Fashion","https://www.esquire.com/style/mens-accessories/a38026379/ghurka-gearpack-no4-review/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","904c3a3579b15e2435e2cbab90ea2c1e"
"The Best Deals at Todd Snyder Have Arrived Way Before Black Friday 2021","Esquire","Discover a bunch of cool stuff on sale—plus all the details about the brand's Black Friday and Cyber Monday promotions. ","2021-10-21 14:44:00","Fashion","https://www.esquire.com/style/mens-fashion/a38017662/todd-snyder-black-friday-sales-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","619782876f8124e71d4dd0b8f482833a"
"Hender Scheme x Tod's Seems Like a Strange Collab—Until It Suddenly Makes Perfect Sense","Esquire","Ryo Kashiwazaki, the founder of the beloved Japanese brand, helps us unpack the new team-up.","2021-10-19 20:54:00","Fashion","https://www.esquire.com/style/mens-fashion/a38006286/tods-hender-scheme-collaboration-collection/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","541f8d7bc77782a075dac663c27a65cc"
"All The Best Black Friday and Cyber Monday 2021 Sales for Women","Esquire","Score some brownie points with all these discounted items.  ","2021-10-19 19:51:00","Fashion","https://www.esquire.com/style/mens-fashion/a38002164/black-friday-sales-for-women-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","cc2f8567a2bc7674ca27c4f999ec5153"
"The Baltic MR01 Makes a Compelling Case for the Return of the Dress Watch","Esquire","The new micro-rotor-powered design also costs a lot less than you might expect.","2021-10-19 18:05:00","Fashion","https://www.esquire.com/style/mens-accessories/a38005092/baltic-mr01-micro-rotor-watch/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","4022bd8ae5af689539b57e246185f2c7"
"All the Best Early Clothing Deals to Shop Way Before Black Friday and Cyber Monday 2021","Esquire","The early-bird special. ","2021-10-19 14:59:00","Fashion","https://www.esquire.com/style/mens-fashion/a37990137/black-friday-cyber-monday-mens-clothing-deals-2021/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","55ac230f0e5b798d6bb27993ae56d3c4"
"Swatch Is Throwing It Back to 1984 With Its Newest Bioceramic Watches","Esquire","The brand that brought Swiss timepieces to the masses pays homage to its early days.","2021-10-18 18:43:00","Fashion","https://www.esquire.com/style/mens-accessories/a37991860/swatch-1984-bioceramic-watches/","cf6e736308214c845ed6bfaa70333c2bdf8cf510fa79643ea797e0205991cc90","ddfa2d4ee284ee777b8ca196f70ad3fc"
