"Opinion | One Lesson of Virginia? The Culture War Still Works.","Politico","The Democrats have been boxed in by culture politics for decades. After Tuesday’s results, America’s towns, suburbs and school boards could be in for a brutal three years.","2021-11-03 04:35:52","Top News","https://www.politico.com/news/magazine/2021/11/03/virginia-election-culture-wars-518701","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","fcc97b4f36e9367d9718eb3ec28a733f"
"Opinion | Why Election Night 2021 Was Bad for Donald Trump","Politico","Glenn Youngkin’s victory in Virginia undermined the idea that Trump, and only Trump, knows the secret to Republican success.","2021-11-04 00:27:19","Top News","https://www.politico.com/news/magazine/2021/11/03/donald-trumps-bad-night-519376","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","310c43e88ac4352f7a04db6a2fa83d1f"
"New York thought it was done with Bill de Blasio. He thinks they might want more.","Politico","“We need to look ahead; we need to build something new; we need to build something better,” he said.","2021-11-04 18:16:06","Top News","https://www.politico.com/news/2021/11/04/new-york-bill-de-blasio-not-done-519548","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","7812434cb46ca12eb433e43c7ae8bb3b"
"Why the Virginia School Fight Might Just Be the Beginning","Politico","School wars have long been an indicator of where the national debate is headed. Buckle up.","2021-11-04 17:30:42","Top News","https://www.politico.com/news/magazine/2021/11/04/why-the-virginia-school-fight-might-just-be-the-beginning-519507","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","0845744e8972a9272d2039af97d7f5f6"
"Pennsylvania Republicans eye top investment CEO for Senate primary","Politico","David McCormick has told associates he would invest millions from his own pocket into the race if he runs.","2021-11-04 22:17:59","Top News","https://www.politico.com/news/2021/11/04/pennsylvania-republicans-investment-ceo-senate-519606","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","13c58406ba1ef522ea36f7a32aa250c5"
"The Surprising Strategy Behind Youngkin’s Stunner","Politico","Glenn Youngkin’s top strategists Jeff Roe and Kristin Davison helped pull off one of the great upsets in modern politics. Here's how they did it.","2021-11-05 08:30:21","Top News","https://www.politico.com/news/magazine/2021/11/05/youngkin-mcauliffe-politics-virginia-strategy-2021-upset-analysis-519622","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","b1c86f46a97bbf23d972db1488fc6aa5"
"Cincinnati mayor-elect Aftab Pureval on being told he can’t win because of his name","Politico","","2021-11-05 15:51:50","Top News","https://www.politico.com/video/2021/11/05/cincinnati-mayor-elect-aftab-pureval-on-being-told-he-cant-win-because-of-his-name-398061","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","efcc8a06cb0b0f42f4510efdab6eb75c"
"Pureval on what the Democratic party should focus after election night","Politico","","2021-11-05 15:50:57","Top News","https://www.politico.com/video/2021/11/05/pureval-on-what-the-democratic-party-should-focus-after-election-night-398053","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","0e105947fcff48cb29af9293d11c5b11"
"Family, friends gather to honor trailblazer Colin Powell","Politico","The funeral on a sunny and chilly day drew dignitaries and friends from across a wide political and military spectrum.","2021-11-05 16:58:11","Top News","https://www.politico.com/news/2021/11/05/colin-powell-trailblazer-funeral-519704","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","f83059c805dd95d70f817859a7640bf0"
"Activist Greta Thunberg calls COP26 'a failure'","Politico","","2021-11-05 17:55:13","Top News","https://www.politico.com/video/2021/11/05/activist-greta-thunberg-calls-cop26-a-failure-398209","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","3aff00c0c5982c058d3fcf88f59f858a"
"Nicaragua’s Ortega seeks reelection in questioned vote","Politico","He blasted the United States for interference in Nicaragua.","2021-11-07 20:24:04","Top News","https://www.politico.com/news/2021/11/07/nicaragua-ortega-election-sandinistas-520133","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","275adb2916b740e16ff502c952327fb8"
"How to Overcome Tribalism, the Shouty Minority and Facebook Toxicity","Politico","The social psychologist Jonathan Haidt offers some prescriptions to soothe society in a new interview.","2021-11-07 12:00:46","Top News","https://www.politico.com/news/magazine/2021/11/07/social-psychologist-haidt-tribalism-facebook-519720","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","ca949fad7d56ce951389233c709034a6"
"Rural Democrats stare into the abyss after Virginia","Politico","Rural Democrats say the party’s problems on their turf are twofold.","2021-11-06 11:00:19","Top News","https://www.politico.com/news/2021/11/06/rural-dems-trouble-519782","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","33af7221ef7a9cd8697fd19734e3d246"
"Opinion | It’s Getting Dire in Afghanistan. Biden Can’t Walk Away.","Politico","The United States doesn’t have to recognize the Taliban to help avert humanitarian disaster.","2021-11-05 20:14:09","Top News","https://www.politico.com/news/magazine/2021/11/05/its-getting-dire-in-afghanistan-biden-cant-walk-away-519734","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","ca50bbab41ff04f2b81953e8c3efb696"
"GOP lobbyists say corporate America is coming back into the tent","Politico","Top Republicans on K Street say that big business is warming up to the Republican Party again, less than a year after Jan. 6 but with the 2022 elections in sight.","2021-11-08 09:30:52","Top News","https://www.politico.com/news/2021/11/08/gop-lobbyists-corporate-america-520026","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","d5c048c48c05f007c63c2e67ff3b51a3"
"The Moment the NRA Decided to Embrace the Culture Wars","Politico","Under pressure from its right flank, the NRA tanked the Manchin-Toomey gun control bill it had helped negotiate — and never looked back.","2021-11-08 09:30:15","Top News","https://www.politico.com/news/magazine/2021/11/08/national-rifle-association-embraced-culture-wars-519730","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","24a3edf720fc1651955e8ee290bcb697"
"Obama hits Russia, China for 'absence of urgency' on climate","Politico","The former president's appearance on the sidelines of the talks is meant to remind governments of the elation that surrounded the striking of the Paris accord.","2021-11-08 14:25:18","Top News","https://www.politico.com/news/2021/11/08/obama-hits-russia-china-for-absence-of-urgency-on-climate-520270","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","69bad5d10b37505a252f25e2dbc6f254"
"Trump: 2024 announcement 'probably' coming after midterms","Politico","A lot of people will be very happy, the former president told Fox News.","2021-11-08 16:09:05","Top News","https://www.politico.com/news/2021/11/08/trump-2024-midterms-520276","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","04e2d8caff59f712b4ef9943da8a3543"
"Obama hits Russia, China and Trump in COP26 remarks","Politico","","2021-11-08 18:33:29","Top News","https://www.politico.com/video/2021/11/08/obama-hits-russia-china-and-trump-in-cop26-remarks-400909","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","a4918ac2cdf009fb8de04156e5d6d822"
"‘He’s Comin’ Across Like the F---ing Tin Man Up There’","Politico","The new Pete Buttigieg documentary reveals a gifted politician struggling with how much to reveal of himself.","2021-11-08 17:35:47","Top News","https://www.politico.com/news/magazine/2021/11/08/pete-buttigieg-documentary-520190","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","c2fc081ad59be2f7ed5b913dfa8778c7"
"New Jersey’s most powerful Democratic boss predicts midterm carnage","Politico","George Norcross says nobody in the state predicted last week’s losses for the party. “It was just a tsunami,” he said.","2021-11-08 17:02:14","Top News","https://www.politico.com/news/2021/11/08/new-jerseys-midterm-carnage-520293","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","3b2f38fb012df5dcc01d48a126f8b770"
"Dems weigh a GOP shutout in Maryland redistricting","Politico","Democratic legislators are considering redistricting maps that could target Rep. Andy Harris, the state’s only Republican member of Congress.","2021-11-09 09:30:44","Top News","https://www.politico.com/news/2021/11/09/democrats-gop-shutout-maryland-redistricting-520399","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","e05e4b717f994f534d0a9e5995c1fe1a"
"Max Cleland, former VA chief and Georgia senator, dies","Politico","Cleland served one term in the U.S. Senate and as administrator of the Veterans Administration, as Georgia secretary of State and as a Georgia state senator.","2021-11-09 16:37:46","Top News","https://www.politico.com/news/2021/11/09/max-cleland-former-va-chief-senator-dies-520419","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","1101c7cada59539115fb945742484081"
"Trump endorses rival against Idaho Gov. Brad Little","Politico","The former president is backing Lt. Gov. Janice McGeachin, who has sought to undermine the current governor.","2021-11-10 01:21:34","Top News","https://www.politico.com/news/2021/11/09/trump-endorsement-mcgeachin-little-idaho-520544","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","be11c3663ff2f2d2bf35c78740341910"
"The Parental Revolution Is Bigger Than Critical Race Theory","Politico","There’s roiling discontent over schools that is scrambling political maps across the country.","2021-11-09 19:35:11","Top News","https://www.politico.com/news/magazine/2021/11/09/the-parental-revolution-we-all-saw-coming-but-still-missed-520450","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","5aae19089da92b5eb7522c7cb9874527"
"Progressive coalition retools ahead of 2022","Politico","A nationwide alliance of left-wing groups gets a new leadership team.","2021-11-10 09:31:54","Top News","https://www.politico.com/news/2021/11/10/progressive-coalition-retools-ahead-of-2022-520550","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","8645e513f6d7e40a22480856688e0c89"
"Opinion | Voters in Cities and Suburbs Are More Centrist Than You Think","Politico","“Metro” voters are mostly registered Democrats, but that doesn’t mean they’ll vote that way.","2021-11-10 09:31:18","Top News","https://www.politico.com/news/magazine/2021/11/10/voters-elections-cities-metropolitan-520477","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","eaaea9d6b891cafdd1fb5c5f20543ecb"
"Inside the bitter, nasty feud over making daylight saving time permanent","Politico","Who knew there were such passions around falling back and springing forward?","2021-11-10 09:30:36","Top News","https://www.politico.com/news/2021/11/10/daylight-saving-time-feud-520561","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","f6f0af3be808e091728d0e429ad69004"
"World shares mixed as China inflation pushes higher","Politico","China’s consumer price index, a main measure of inflation, rose 1.5 percent in October, up from 0.7 percent the month before, the National Bureau of Statistics reported.","2021-11-10 14:05:24","Top News","https://www.politico.com/news/2021/11/10/world-shares-china-inflation-520573","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","5c15b4d88ad68f66a371178fd291ea1a"
"The political war around daylight saving time takes a nasty turn","Politico","Who knew there were such passions around falling back and springing forward?","2021-11-10 09:30:36","Top News","https://www.politico.com/news/2021/11/10/daylight-saving-time-feud-520561","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","e23cb10fae5b38483ed302b90a1a6da0"
"Brian Williams to leave NBC News at year's end","Politico","Williams said in a note to colleagues that “following much reflection,” he had decided to exit when his contract ends in December.","2021-11-10 16:01:37","Top News","https://www.politico.com/news/2021/11/10/brian-williams-leave-nbc-520587","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","39b580e8132ca88756fe8736fd894557"
"Opinion | What Democrats are Getting Wrong About Cities and Suburbs","Politico","“Metro” voters are mostly registered Democrats, but that doesn’t mean they’ll vote that way.","2021-11-10 09:31:18","Top News","https://www.politico.com/news/magazine/2021/11/10/voters-elections-cities-metropolitan-520477","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","fa90349e2b7bfbfed75c1f36474c0159"
"Study: Fox viewers more likely to believe Covid falsehoods","Politico","The most widely-believed falsehood is about the government exaggerating Covid deaths.","2021-11-10 16:35:43","Top News","https://www.politico.com/news/2021/11/10/study-fox-viewers-covid-falsehoods-520591","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","fa68233b2b1b22d7303a17ebe9b7ca6b"
"DeJoy says the Postal Service is ready to deliver holiday packages efficiently","Politico","","2021-11-10 20:30:11","Top News","https://www.politico.com/video/2021/11/10/dejoy-says-the-postal-service-is-ready-to-deliver-holiday-packages-efficiently-402617","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","c52a575e97a9a2680f75c405695458cd"
"South Africa’s last apartheid president F. W. de Klerk dies","Politico","De Klerk died after a battle against cancer at his home in the Fresnaye area of Cape Town.","2021-11-11 12:02:18","Top News","https://www.politico.com/news/2021/11/11/south-africas-apartheid-president-dies-520791","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","2a8afacc0975e97c9aebee800528ec1f"
"‘But he’s Jewish’: Opponent questions Mandel’s faith in Ohio Senate primary debate","Politico","The Republican Senate frontrunner was targeted earlier in an ad criticizing him for courting evangelical Christians.","2021-11-12 03:59:27","Top News","https://www.politico.com/news/2021/11/11/ohio-senate-jewish-campaign-ad-mandel-521007","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","be3db0d672675b8c207e1181644ae50d"
"Adams doubles down on plan for 'plainclothes anti-gun unit'","Politico","","2021-11-11 16:45:50","Top News","https://www.politico.com/video/2021/11/11/adams-doubles-down-on-plan-for-plainclothes-anti-gun-unit-403120","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","c6c463f71d0da62d807faa8b4d406d39"
"S. Korean candidate takes tough line on North's nuclear program","Politico","Yoon Suk Yeol stressed the need to boost cooperation with Washington and Japan to make up for South Korea’s relative lack of ability to monitor North Korea’s advancing nuclear program.","2021-11-12 11:25:36","Top News","https://www.politico.com/news/2021/11/12/south-korea-candidate-north-nuclear-program-521012","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","95eeca311e74e5585d858dab1ed63aa0"
"Julian Assange given permission to marry partner in prison","Politico","Assange and Moris made their relationship public in April 2020 and had applied to prison authorities for permission to wed.","2021-11-12 13:48:48","Top News","https://www.politico.com/news/2021/11/12/julian-assange-given-permission-to-marry-partner-in-prison-521032","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","d7de6f36e35591431ca1de98cd12cac1"
"Republicans’ new target … Big Bird?","Politico","","2021-11-12 22:00:24","Top News","https://www.politico.com/video/2021/11/12/republicans-new-target-big-bird-403365","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","2e6ebd11e7c57923bee88e764659a5fb"
"U.S. Catholic bishops may dodge rebuke of Biden over abortion","Politico","While some bishops have said they would deny Communion to the president, there is no national policy on the matter.","2021-11-14 18:24:17","Top News","https://www.politico.com/news/2021/11/14/catholic-bishops-biden-abortion-522105","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","daaea94ef6b522e81ab722879138f8e5"
"Pope: The poor are often victims of injustice","Politico","He celebrated Sunday Mass in St. Peter’s Basilica attended by 2,000 indigent people.","2021-11-14 12:44:53","Top News","https://www.politico.com/news/2021/11/14/pope-francis-poor-injustice-521896","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","b50d4918a486ef4256dad3d57f549586"
"Cuomo won’t leave New York alone","Politico","Even as Albany’s insiders focus on Andrew Cuomo’s successor, Gov. Kathy Hochul, they privately continue worrying about what he might be up to.","2021-11-15 09:30:41","Top News","https://www.politico.com/news/2021/11/15/andrew-cuomo-wont-leave-ny-521205","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","7763f6e763b5d8beb81137d64b26fc1d"
"McConnell sought to disinvite Trump from Biden’s inaugural","Politico","According to a new book from Jonathan Karl, Trump got wind of the plan and preemptively announced he wasn’t attending","2021-11-15 09:30:40","Top News","https://www.politico.com/news/2021/11/15/mcconnell-disinvite-trump-biden-inaugural-522253","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","90c5a66e8579c694cd31866cc8467336"
"Huma Abedin’s ‘No Apology’ Tour","Politico","The long-silent Clinton aide struggles to tell her life story when the media just wants to know one thing: Why did you stay with Anthony Weiner?","2021-11-15 09:30:13","Top News","https://www.politico.com/news/magazine/2021/11/15/huma-abedin-hillary-clinton-aide-no-apology-tour-521199","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","3c00ef3dde502397beff79908e0a895b"
"‘He’s nuts and he’s got a vendetta’: Cuomo won’t leave New York alone","Politico","Even as Albany’s insiders focus on Andrew Cuomo’s successor, Gov. Kathy Hochul, they privately continue worrying about what he might be up to.","2021-11-15 09:30:41","Top News","https://www.politico.com/news/2021/11/15/andrew-cuomo-wont-leave-ny-521205","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","72c0449ff8ede826c6c583ba4fd00f77"
"Bannon surrenders to FBI","Politico","","2021-11-15 16:32:32","Top News","https://www.politico.com/video/2021/11/15/bannon-surrenders-to-fbi-404553","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","b7a515f7590df46909decf12cd984d92"
"Peter Thiel is coming to Washington","Politico","The tech billionaire and Trump backer just bought a $13 million mansion in a ritzy D.C. neighborhood.","2021-11-15 22:40:10","Top News","https://www.politico.com/news/2021/11/15/peter-thiel-is-coming-to-washington-522605","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","a0e8142841f0ea2335d25aeeb6ec3530"
"‘A dent in the machine‘: An old-guard political operation fights to survive","Politico","Trenton insiders are looking slack-jawed at the diminishment of South Jersey Democrats’ dominance.","2021-11-17 09:30:20","Top News","https://www.politico.com/news/2021/11/17/south-jersey-democrats-norcross-522737","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","30d411c955c5c279036bd3ed2ee9601a"
"Opinion | Joe Biden’s Empty Inflation Toolbox","Politico","Presidents have little power to bring down rising prices. History shows the public doesn’t care.","2021-11-16 09:30:48","Top News","https://www.politico.com/news/magazine/2021/11/16/joe-bidens-empty-inflation-toolbox-522552","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","dd75025d9066822f48cd7fcb33a77672"
"‘A dent in the machine’: An old-guard political operation fights to survive","Politico","Trenton insiders are looking slack-jawed at the diminishment of South Jersey Democrats’ dominance.","2021-11-17 09:30:20","Top News","https://www.politico.com/news/2021/11/17/south-jersey-democrats-norcross-522737","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","2e298580b7810628254c15917d1ed076"
"Liberal 'dark-money' behemoth funneled more than $400M in 2020","Politico","The Sixteen Thirty Fund sent the cash to groups that aided Democrats' efforts to unseat then-President Donald Trump and Republicans' Senate majority.","2021-11-17 14:00:06","Top News","https://www.politico.com/news/2021/11/17/dark-money-sixteen-thirty-fund-522781","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","e535bdea2dc6b10174dc3ea741868314"
"How one election left this powerful Democratic organization fighting to survive","Politico","Trenton insiders are looking slack-jawed at the diminishment of South Jersey Democrats’ dominance.","2021-11-17 09:30:20","Top News","https://www.politico.com/news/2021/11/17/south-jersey-democrats-norcross-522737","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","5d601e49cf97cdd5a1d0a83ad2c97f5a"
